ruta,bytes,sha256
00_trazabilidad_fuentes/registro_fuentes_saldo_forestal_guatemala.csv,9522,176ce904eb52e0e0499ee7caefb4cb99a1a38ed1dc156ffe127b73814bd8a489
00_trazabilidad_fuentes/trazabilidad_grupo_sitio_proporcion_regeneracion_equivalente.csv,5050,0daa49c4516f24414194a81879d2ecf52e5967e6eece22247d6bd3e5d7222b8c
00_trazabilidad_fuentes/trazabilidad_municipio_grupo_territorial_guatemala_2016_2020.csv,141042,19fb9b7960f308332beb1eb08d6939e71246aa00426b67fb78d5a38d9ad2bfd6
01_metodologia/metodologia_saldo_forestal_guatemala_2016_2020.md,11484,fea0dc82b52b918b22ac763683b41ccfb076a9c2a6937bf7395e9626fa8bfee2
02_resultados_y_diccionario/asignacion_grupos_territoriales_proporcion_regeneracion_equivalente.csv,3728,186bc5cf64226d4a77dff012cd246fcfc3007e607c69720d0489551bf0a363cd
02_resultados_y_diccionario/cambios_clasificacion_ponderada_municipios_guatemala_2016_2020.csv,13192,2aad2e9714d9f1872d930a3864ed2ae75b40a93d956569c3888b42c8514d6688
02_resultados_y_diccionario/catalogo_proporcion_regeneracion_equivalente.csv,1566,d11481837a00741d18bf48a3548eeea41e887dd39996947e6a7521b1d2e1512e
02_resultados_y_diccionario/comparacion_recuperacion_ponderada_y_manglar_municipios_guatemala_2016_2020.csv,3207,3da5c6d0061d6287c90304970190e7b7b96e9b179b64d80ec990c4e00e672253
02_resultados_y_diccionario/completacion_conservadora_resumen_guatemala_2016_2020.csv,516,6e5f99f0df49a8ee72c21fb304bd3081bb6a5aba78b2728c7e439c63ebd22a48
02_resultados_y_diccionario/completacion_conservadora_unidades_guatemala_2016_2020.csv,50178,f20da067867c51333079e30e39bbac29e17284da479f0f3db104048690cf4c21
02_resultados_y_diccionario/diccionario_variables.csv,47215,51f3b5fb3f78e181d35486e129883ebbe662587ee0107b633d28ccaccb7941c0
02_resultados_y_diccionario/escenarios_forestales_guatemala_2026_2035.csv,1878,1f450f2fd6b2a8811c6a997775e40cbf76fdf77f65ad0c8f09d1c784dfb82375
02_resultados_y_diccionario/escenarios_forestales_valorados_guatemala_2026_2035.csv,2780,12722a25145512f4841d246e511c49f77697bbc86b47f9dc9aa0581b3285eeb1
02_resultados_y_diccionario/guia_diccionario_variables.md,4804,530b175fc3ce3941feb5bc5517cffc00e598097b17f25635a05826557e42237d
02_resultados_y_diccionario/intervalo_estructural_manglar_guatemala.csv,185,4dbed84c81c1b3071570eb800114fba52cad1f12ac0e97efdcd3f1edc8b4a7d2
02_resultados_y_diccionario/resultados_forestales_guatemala_2016_2020.csv,502,e7ae85da48e63d511ab358d62de2ad06a003f6f787a7f5c4abaf6fb95de887fb
02_resultados_y_diccionario/resultados_manglar_municipios_guatemala_2016_2020.csv,2199,b89e7a8f1bb7f5e5dbcda907c8689b3248c94cdd5a57fe45582373f9ae4a2278
02_resultados_y_diccionario/resultados_recuperacion_ponderada_departamentos_guatemala_2016_2020.csv,1957,f7fdb99d381ddac81f503f2d81e17cdd9941994ff94a47be89a94879cedf5344
02_resultados_y_diccionario/resultados_recuperacion_ponderada_dominio_guatemala_2016_2020.csv,244,533db0aa2d32c1524dfa7df6b8dc2c5fa48e6d4df694f72bf75222cca7319d28
02_resultados_y_diccionario/resultados_recuperacion_ponderada_grupos_territoriales_guatemala_2016_2020.csv,832,e0b06ad5cd43cd955c11c8a9abf18c61f23a4ae4a631d40b222c7b24c1f4f473
02_resultados_y_diccionario/resultados_recuperacion_ponderada_municipios_guatemala_2016_2020.csv,80346,83227628be759e296986b84f4f66f28047996b62657d783aab2f42e5b8659127
02_resultados_y_diccionario/resultados_reportados_inab_conap_departamentos_guatemala_2016_2020.csv,2557,d44ebfa5f935d0224497772b890c903a61c260d3a12d8c4dc93caaac4865d4ec
02_resultados_y_diccionario/resultados_reportados_inab_conap_guatemala_2016_2020.csv,249,2cf9fefee13280e58c31706df506e427c38afb6f83331815ed8a28a900b3fc4a
02_resultados_y_diccionario/resultados_reportados_inab_conap_municipios_guatemala_2016_2020.csv,51397,bfa49672a915fcabe8a06bb06c409aab226ac47aeb383426a4300435a1581d8b
02_resultados_y_diccionario/resumen_manglar_guatemala_2016_2020.csv,271,ab9466173a59606fa1b5b9024259a9fd2a27b4b7520e449146f603e1d6ecbece
02_resultados_y_diccionario/sensibilidad_valor_presente_guatemala_precios_2026.csv,821,03342bb2584e910438805f95c04058d5a5d91bef66e7d71a05bc125ca460a1bd
02_resultados_y_diccionario/transiciones_clasificacion_ponderada_municipios_guatemala_2016_2020.csv,417,dc5b0ca33ed8a3fd659415548373b9d1f8d6ab8337622808fef128f97f96a2dd
02_resultados_y_diccionario/trayectorias_forestales_fisicas_guatemala_2026_2035.csv,8139,89286d30836049637ab8831ef9277a02d35d817b9085615096afbf93ac01abbb
02_resultados_y_diccionario/trayectorias_forestales_monetarias_guatemala_2026_2035.csv,9161,8602fee0278df329235cca44b07067355614debb3ddee3cf22ab5696c78e4aac
02_resultados_y_diccionario/valoracion_resultados_forestales_guatemala_2016_2020_precios_2026.csv,1258,7d09fab5223370343f8ac19f95bb76da61361a724be95ad3ac2ae5f3c40216e8
04_reproduccion_python/instrucciones_reproduccion_python.md,4318,e6d2026bc26a2806d38ef93a73502866819273b0c7d5b66eb1f3cd30f1e22be4
05_verificacion/controles_calidad_saldo_forestal_guatemala_2016_2020.csv,1496,b4a58aa0ce5b86a2d35aae1d60706484e020688082122448f685c689c6d3515c
05_verificacion/metadatos_ejecucion.json,641,d45858b44a952cab6bca658253eef273f78a5aa86185baa7c5a8f8f3c0ca2afd
05_verificacion/reproduccion_proporcion_regeneracion_equivalente_por_sitio.csv,1822,868919fbae772b7fc5a2331dafac0d0470680be6d535026fad8b21773b9eb485
como_citar.txt,789,fb88370fa64697e08f93af6e529403ca17556c1764268328c2a6d543d5634cec
