ruta,bytes,sha256
.gitattributes,333,50ed0a2ecfefad822eac8c6a9fa22738e3dc846e8b92756e4a8e803837da6348
.github/notas_publicacion_v1.0.0.md,1404,2863f1be8b4980e7dd7d46082b6ef2b6ab53595ef70ef4bb88bd5e5e2f16bcb5
.github/workflows/publicar_v1.yml,3291,66b94d49324e6459159fa34b7cdfe62871be4bec2ed1407fd86d90b59aeb310c
.github/workflows/validar.yml,2454,64852bd375e15a797caacf07bc7013f1be67b1bf59fd085863ceac115d0cc9eb
.gitignore,501,144a60dfa4cd1788a4bbd60cb8036117adb210cebc1f8e16800605b3deef6ff9
.zenodo.json,1702,89bdf9dac2a94fc134283d581a27df014df1aab0c195db7d2800a5be3ebd78d9
00_trazabilidad_fuentes/base_forestal_municipios_guatemala_2016_2020.csv,27368,5bbf5d7a5eeb76df20f25974a4e3846a04d17dcb2e673ee9ee559bb7d445a8cb
00_trazabilidad_fuentes/costos_contextuales_no_aditivos_guatemala_2026.csv,307,b39e780602b9dd4d41c455c27b210320664d3a053daf403b8b35c5585d37eaad
00_trazabilidad_fuentes/evidencia_parcelas_permanentes_manglar_guatemala.csv,686,ac677c6370bda2294b3795c5efded0e4e887858a2a1c77a39800e1ee61ed6d7a
00_trazabilidad_fuentes/fuentes_originales/base_biomasa_bosques_secundarios_neotropicales_dryad.csv,147001,6a48c7de65c2e3983714e32da238e5a974778a014c49e21218151abb22e2eb0d
00_trazabilidad_fuentes/fuentes_originales/leame_base_biomasa_bosques_secundarios_neotropicales_dryad.txt,2529,091ca2e059fe48ca56ad7e86c64ecb68ba30ee849a7e67f5522b4482c98116a7
00_trazabilidad_fuentes/fuentes_validacion_ecologica.md,2967,f69459b644d80a8c99010f344c931c38c1f1c5a66562f8a13bf85deaaec5ada2
00_trazabilidad_fuentes/nota_fuentes_y_trazabilidad.md,9008,434bbd2a153a281a95691e790305fd065e042d8850e5a93cfb230e10136aca78
00_trazabilidad_fuentes/registro_fuentes_saldo_forestal_guatemala.csv,9522,176ce904eb52e0e0499ee7caefb4cb99a1a38ed1dc156ffe127b73814bd8a489
00_trazabilidad_fuentes/serie_historica_cobertura_forestal_guatemala_1991_2016.csv,434,f7f93d3b48eff3106c7e17e7a1a52db419e05969b998f3384ed9862134c255d0
00_trazabilidad_fuentes/sitios_referencia_proporcion_regeneracion_equivalente.csv,1846,f97de39986c985e2ef22bdd432cfbc0cbb3a756398c039e76baa2870cbde9a17
