ruta,bytes,sha256
.gitattributes,333,50ed0a2ecfefad822eac8c6a9fa22738e3dc846e8b92756e4a8e803837da6348
.github/notas_publicacion_v1.0.0.md,1312,9944f99c4f74c08c0d4192053e0c6d82caa35b72b62e0bb0e875cf3fe08c984a
.github/workflows/publicar_v1.yml,3291,66b94d49324e6459159fa34b7cdfe62871be4bec2ed1407fd86d90b59aeb310c
.github/workflows/validar.yml,2448,920eefccf4c908f9223f16314984c6c7c3ea304fd5606edb1e083e02df02406d
.gitignore,504,dd74308075ae7251c96c8b6c2ff89ad82859b7ffe763a8918cca3069f6653019
.zenodo.json,1647,5d29aa3ee2790276c8b395b520415cee3597d179873518ea7e505c429d88beb3
00_trazabilidad_fuentes/base_forestal_municipios_guatemala_2016_2020.csv,27368,5bbf5d7a5eeb76df20f25974a4e3846a04d17dcb2e673ee9ee559bb7d445a8cb
00_trazabilidad_fuentes/costos_contextuales_no_aditivos_guatemala_2026.csv,307,b39e780602b9dd4d41c455c27b210320664d3a053daf403b8b35c5585d37eaad
00_trazabilidad_fuentes/evidencia_parcelas_permanentes_manglar_guatemala.csv,686,ac677c6370bda2294b3795c5efded0e4e887858a2a1c77a39800e1ee61ed6d7a
00_trazabilidad_fuentes/fuentes_originales/base_biomasa_bosques_secundarios_neotropicales_dryad.csv,147001,6a48c7de65c2e3983714e32da238e5a974778a014c49e21218151abb22e2eb0d
00_trazabilidad_fuentes/fuentes_originales/leame_base_biomasa_bosques_secundarios_neotropicales_dryad.txt,2529,091ca2e059fe48ca56ad7e86c64ecb68ba30ee849a7e67f5522b4482c98116a7
00_trazabilidad_fuentes/fuentes_validacion_ecologica.md,2947,3cc6d876c6f6a18cc666c3d20f911e8ce4c1fb91d6cedbb33cbf3a8e7b541a69
00_trazabilidad_fuentes/nota_fuentes_y_trazabilidad.md,8751,5949f0c0b6101d550799c32d9453cb24f5867269bfd9018af00e83649d7800ff
00_trazabilidad_fuentes/registro_fuentes_saldo_forestal_guatemala.csv,9386,c2b948208b4b932062ef406c26d8f1c4279538d361460a5a7b66fe350c32d9f4
00_trazabilidad_fuentes/serie_historica_cobertura_forestal_guatemala_1991_2016.csv,434,f7f93d3b48eff3106c7e17e7a1a52db419e05969b998f3384ed9862134c255d0
00_trazabilidad_fuentes/sitios_referencia_recuperacion_biomasa_20_anios.csv,1846,f97de39986c985e2ef22bdd432cfbc0cbb3a756398c039e76baa2870cbde9a17
00_trazabilidad_fuentes/trazabilidad_municipio_region_guatemala_2016_2020.csv,121547,981f444156de3f983166aba89755e603e5d9364573b02fddaf912e4cf7eb8a4f
00_trazabilidad_fuentes/trazabilidad_region_sitio_recuperacion_biomasa_20_anios.csv,4933,40b8f8a36e31d9525ba98b9ae093be3de898a846485540a63b4e80d336b75a83
01_metodologia/alcance_y_limitaciones.md,5127,17712c1b295f14f3f2f6c791443f764d3a765d06b26c744fc7f6df0ac3851d1a
01_metodologia/brechas_validacion_ecologica.md,3213,71b6ae9722c9a0f411bbf3cc9f6927c7103e268ab87dbebd86e00440f2e3381d
01_metodologia/correspondencia_regiones_sitios_referencia.json,2674,e5f80d5d6277eb2e4b80103d6d40a0021613aa5694a2335fbc3c7dee2d98717c
01_metodologia/metodologia_saldo_forestal_guatemala_2016_2020.md,11032,6070ac955aa7cf660963e591a40019634bbad24f48b16b8f93e33545acce702f
01_metodologia/parametros/parametros_valoracion_servicios_ecosistemicos_guatemala_2019_2026.csv,928,50ea703bf02d599323a0369217240c2d8fc86a596dbfe6b09bab04b0aaddc255
